account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
448,canceled,2014/11/10,2015/1/14,65,TRUE,TRUE
448,canceled,2014/11/5,2014/11/10,5,TRUE,TRUE
448,canceled,2015/1/27,2015/1/27,0,TRUE,TRUE
448,canceled,2014/11/10,2014/11/10,0,TRUE,TRUE
448,current,2015/3/10,,,TRUE,FALSE
448,canceled,2015/1/14,2015/1/27,13,TRUE,TRUE
448,canceled,2015/1/27,2015/3/10,42,TRUE,TRUE
448,canceled,2015/1/27,2015/1/27,0,TRUE,TRUE
448,canceled,2015/1/27,2015/1/27,0,TRUE,TRUE
700,canceled,2014/11/10,2014/11/16,6,FALSE,TRUE
429,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
429,canceled,2015/3/10,2015/6/17,99,FALSE,TRUE
60,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
60,canceled,2015/1/14,2015/4/1,77,FALSE,TRUE
60,current,2015/4/1,,,FALSE,FALSE
1300,canceled,2014/11/10,2014/11/16,6,FALSE,TRUE
369,current,2014/11/10,,,FALSE,FALSE
322,canceled,2014/11/10,2015/2/2,84,FALSE,TRUE
322,canceled,2015/2/12,2015/2/12,0,FALSE,TRUE
322,canceled,2015/2/12,2015/3/10,26,FALSE,TRUE
322,current,2015/3/10,,,FALSE,FALSE
336,current,2014/11/10,,,FALSE,FALSE
553,current,2014/11/10,,,FALSE,FALSE
584,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
584,canceled,2015/1/14,2015/3/10,55,FALSE,TRUE
584,current,2015/3/10,,,FALSE,FALSE
1006,canceled,2014/11/10,2014/11/17,7,FALSE,TRUE
458,canceled,2014/11/10,2015/4/1,142,FALSE,TRUE
458,canceled,2015/4/4,2015/4/6,2,FALSE,TRUE
458,current,2015/4/6,,,FALSE,FALSE
1058,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
1058,canceled,2015/1/14,2015/3/10,55,FALSE,TRUE
1058,current,2015/3/10,,,FALSE,FALSE
206,current,2014/11/10,,,FALSE,FALSE
45,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
45,current,2015/3/10,,,FALSE,FALSE
315,canceled,2014/11/10,2015/5/17,188,FALSE,TRUE
604,current,2014/11/10,,,FALSE,FALSE
204,current,2014/11/10,,,FALSE,FALSE
408,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
408,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
408,canceled,2015/4/1,2015/4/17,16,FALSE,TRUE
51,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
51,canceled,2015/3/10,2015/6/17,99,FALSE,TRUE
323,canceled,2014/11/10,2015/4/17,158,FALSE,TRUE
568,current,2014/11/10,,,FALSE,FALSE
130,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
130,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
130,canceled,2015/4/1,2015/6/17,77,FALSE,TRUE
550,canceled,2014/11/10,2015/5/2,173,FALSE,TRUE
550,canceled,2015/5/28,2015/7/4,37,FALSE,TRUE
44,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
44,current,2015/3/10,,,FALSE,FALSE
1020,canceled,2014/11/10,2014/11/15,5,FALSE,TRUE
838,canceled,2014/11/10,2014/11/11,1,FALSE,TRUE
198,current,2014/11/10,,,FALSE,FALSE
368,current,2014/11/10,,,FALSE,FALSE
440,canceled,2014/11/11,2015/2/18,99,FALSE,TRUE
675,canceled,2014/11/11,2014/11/16,5,FALSE,TRUE
57,canceled,2014/11/11,2015/2/18,99,FALSE,TRUE
57,current,2015/5/6,,,FALSE,FALSE
1090,canceled,2014/11/11,2014/11/26,15,FALSE,TRUE
541,canceled,2014/11/12,2015/6/19,219,FALSE,TRUE
756,canceled,2014/11/12,2014/11/15,3,FALSE,TRUE
756,canceled,2014/11/15,2015/1/15,61,FALSE,TRUE
1219,canceled,2014/11/12,2014/11/12,0,FALSE,TRUE
101,canceled,2014/11/12,2015/4/20,159,FALSE,TRUE
1021,canceled,2014/11/12,2014/11/17,5,FALSE,TRUE
1108,canceled,2014/11/12,2014/11/16,4,FALSE,TRUE
800,canceled,2014/11/12,2014/11/14,2,FALSE,TRUE
800,canceled,2015/3/4,2015/5/11,68,FALSE,TRUE
702,canceled,2014/11/13,2014/11/15,2,FALSE,TRUE
702,canceled,2014/11/15,2015/1/14,60,FALSE,TRUE
702,canceled,2015/1/14,2015/3/10,55,FALSE,TRUE
702,current,2015/3/10,,,FALSE,FALSE
871,canceled,2014/11/13,2014/11/13,0,FALSE,TRUE
38,current,2014/11/14,,,FALSE,FALSE
215,current,2014/11/14,,,FALSE,FALSE
744,canceled,2014/11/14,2014/12/21,37,FALSE,TRUE
217,canceled,2014/11/14,2014/11/15,1,FALSE,TRUE
217,canceled,2014/11/15,2015/3/10,115,FALSE,TRUE
217,current,2015/3/10,,,FALSE,FALSE
1221,canceled,2014/11/14,2014/11/21,7,FALSE,TRUE
1211,canceled,2014/11/14,2014/11/15,1,FALSE,TRUE
1211,canceled,2014/11/15,2015/1/15,61,FALSE,TRUE
1211,current,2015/3/6,,,FALSE,FALSE
1051,canceled,2014/11/14,2014/11/16,2,FALSE,TRUE
1286,canceled,2014/11/14,2014/11/21,7,FALSE,TRUE
53,canceled,2014/11/14,2014/12/21,37,FALSE,TRUE
53,current,2015/5/11,,,FALSE,FALSE
895,canceled,2014/11/14,2014/11/19,5,FALSE,TRUE
895,canceled,2014/11/11,2014/11/11,0,FALSE,TRUE
283,current,2014/11/15,,,FALSE,FALSE
283,canceled,2014/11/13,2014/11/15,2,FALSE,TRUE
338,canceled,2014/11/15,2015/1/14,60,FALSE,TRUE
338,canceled,2015/1/14,2015/2/3,20,FALSE,TRUE
338,canceled,2015/2/3,2015/2/22,19,FALSE,TRUE
338,current,2015/5/11,,,FALSE,FALSE
579,current,2014/11/15,,,FALSE,FALSE
903,canceled,2014/11/16,2014/11/21,5,FALSE,TRUE
627,current,2014/11/16,,,FALSE,FALSE
253,canceled,2014/11/16,2015/1/14,59,FALSE,TRUE
253,current,2015/1/14,,,FALSE,FALSE
861,canceled,2014/11/16,2014/11/19,3,FALSE,TRUE
178,canceled,2014/11/17,2015/5/9,173,FALSE,TRUE
822,canceled,2014/11/17,2015/1/15,59,FALSE,TRUE
822,current,2015/7/18,,,FALSE,FALSE
96,current,2014/11/17,,,FALSE,FALSE
123,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
123,canceled,2015/3/10,2015/4/17,38,FALSE,TRUE
943,canceled,2014/11/10,2014/11/17,7,FALSE,TRUE
620,current,2014/11/10,,,FALSE,FALSE
1204,canceled,2014/11/10,2014/12/17,37,FALSE,TRUE
195,current,2014/11/10,,,FALSE,FALSE
890,canceled,2014/11/10,2014/11/11,1,FALSE,TRUE
354,current,2014/11/10,,,FALSE,FALSE
837,canceled,2014/11/10,2014/11/11,1,FALSE,TRUE
114,canceled,2014/11/10,2014/11/11,1,FALSE,TRUE
114,current,2015/5/8,,,FALSE,FALSE
810,canceled,2014/11/10,2014/11/13,3,FALSE,TRUE
394,canceled,2014/11/10,2015/4/17,158,FALSE,TRUE
1253,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
1253,canceled,2015/1/14,2015/1/20,6,FALSE,TRUE
504,canceled,2014/11/10,2015/6/17,219,FALSE,TRUE
537,current,2014/11/10,,,FALSE,FALSE
72,canceled,2014/11/10,2015/5/17,188,FALSE,TRUE
268,canceled,2014/11/10,2014/12/17,37,FALSE,TRUE
268,canceled,2015/4/3,2015/8/10,129,FALSE,TRUE
339,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
339,canceled,2015/4/1,2015/6/17,77,FALSE,TRUE
339,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
1244,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
1244,current,2015/3/10,,,FALSE,FALSE
1244,canceled,2015/1/14,2015/3/10,55,FALSE,TRUE
1244,canceled,2015/3/17,2015/4/27,41,FALSE,TRUE
1244,canceled,2015/5/17,2015/8/17,92,FALSE,TRUE
752,canceled,2014/11/10,2014/11/19,9,FALSE,TRUE
194,current,2014/11/10,,,FALSE,FALSE
520,canceled,2014/11/10,2015/3/17,127,FALSE,TRUE
102,current,2014/11/10,,,FALSE,FALSE
367,canceled,2014/11/11,2015/4/2,142,FALSE,TRUE
258,canceled,2014/11/10,2015/7/17,249,FALSE,TRUE
